user_id,game_id,liked,rating
user71,4200,True,2
user17,5679,True,2
user89,13536,False,2
user51,28,True,5
user71,3328,False,4
user30,13536,True,5
user85,4200,True,2
user47,13536,True,4
user5,4200,False,4
user93,4200,False,3
user71,4200,False,1
user48,28,False,1
user70,28,True,4
user37,3328,False,4
user29,4200,False,2
user20,3498,False,5
user21,5679,False,4
user20,4062,False,2
user32,5679,False,2
user80,4291,False,1
user14,12020,True,3
user25,4062,False,4
user85,3328,False,5
user55,5679,True,3
user24,5286,True,2
user12,5679,False,1
user4,4291,True,5
user60,28,False,2
user61,3328,False,4
user39,4200,False,2
user31,13536,True,5
user72,11859,True,5
user95,4062,True,2
user82,3328,True,5
user46,4200,False,4
user53,13536,True,5
user83,4062,True,1
user21,12020,True,1
user3,4291,False,2
user41,4291,False,5
user14,11859,True,3
user64,3498,True,2
user79,4291,True,5
user79,11859,False,5
user77,13536,True,4
user64,4200,False,2
user71,13536,True,5
user69,28,True,1
user95,28,False,2
user24,4062,True,1
user28,4200,False,4
user44,11859,True,3
user19,3498,False,4
user74,28,False,1
user5,11859,False,5
user10,12020,False,3
user50,4200,True,3
user18,12020,True,3
user4,28,True,5
user39,11859,False,1
user51,4291,False,4
user69,13536,False,5
user13,28,False,1
user83,11859,True,4
user99,3498,False,2
user28,28,False,1
user35,5286,False,1
user56,28,True,2
user10,4291,True,5
user95,3328,False,4
user44,4291,True,1
user8,28,True,4
user36,4062,True,1
user95,3498,False,4
user15,3498,True,1
user91,28,True,3
user8,5679,False,4
user10,28,True,1
user52,12020,True,2
user88,11859,True,1
user10,4200,True,1
user21,5286,True,5
user51,28,True,2
user71,4062,True,5
user72,13536,True,5
user45,4291,True,5
user28,28,True,2
user51,5679,False,5
user77,12020,False,2
user93,4291,True,2
user35,4200,False,5
user32,28,True,3
user13,3328,False,3
user60,28,False,4
user88,5679,False,1
user31,28,False,3
user100,28,True,4
user8,13536,False,3
user79,4291,True,3
user78,12020,True,3
user88,11859,True,2
user46,4291,False,1
user37,5286,False,5
user97,4200,False,4
user73,12020,True,1
user80,3498,False,1
user37,28,True,1
user52,3328,True,1
user38,11859,False,4
user14,3498,False,2
user58,4200,True,2
user24,5286,True,5
user98,3328,True,4
user4,28,True,3
user23,12020,False,5
user47,5679,True,1
user47,13536,True,4
user30,4062,False,1
user86,4291,True,4
user59,12020,False,5
user86,28,True,1
user24,4200,True,2
user31,13536,True,4
user30,4062,False,2
user7,3328,False,1
user41,3498,True,5
user31,3328,False,2
user90,28,True,1
user48,13536,False,5
user13,3328,False,2
user100,28,True,2
user21,12020,True,1
user81,5679,False,3
user58,11859,False,3
user79,4200,True,2
user22,4200,False,4
user48,11859,True,5
user1,12020,True,5
user42,28,True,5
user67,12020,True,4
user35,4062,True,4
user8,12020,False,4
user10,4062,True,4
user93,5679,False,1
user52,3328,False,2
user81,12020,True,2
user12,11859,False,4
user27,11859,False,4
user76,5286,True,3
user74,4062,True,5
user10,3498,True,2
user75,3498,True,4
user82,3498,True,2
user17,5286,True,4
user81,13536,False,1
user16,4291,False,1
user71,3328,True,4
user89,4062,False,4
user62,3498,True,4
user50,4062,False,2
user5,4291,True,2
user75,11859,False,2
user14,3328,False,2
user59,4200,True,4
user95,13536,True,4
user87,13536,False,2
user2,4200,False,3
user12,13536,False,3
user72,11859,False,2
user15,3328,False,1
user100,3498,False,5
user54,4200,True,5
user35,5679,True,2
user43,5286,True,3
user27,4291,True,2
user81,4200,True,4
user4,28,True,2
user44,4062,False,4
user99,5286,True,1
user39,28,True,5
user26,3498,True,5
user20,5286,False,3
user72,11859,False,5
user93,4200,True,5
user13,3328,False,3
user42,4291,True,4
user46,4062,True,2
user97,28,False,1
user51,4062,True,3
user59,12020,False,3
user84,3498,True,2
user61,4062,False,3
user85,11859,True,1
user99,3328,True,2
user51,4200,False,5
user26,5286,True,5
user41,13536,False,5
user12,4200,True,4
user67,3328,True,4
user64,4291,True,1
user1,5286,False,1
user45,12020,True,1
user2,3328,True,2
user34,3328,False,3
user61,28,True,2
user32,11859,True,5
user63,4062,True,2
user29,4291,False,5
user60,5679,False,1
user93,3328,True,5
user5,3498,False,1
user61,12020,True,5
user27,4062,True,5
user81,5286,True,1
user81,4291,True,3
user91,4291,True,4
user74,11859,False,2
user27,28,False,2
user77,3328,True,4
user46,11859,True,5
user19,5679,False,2
user54,5679,True,3
user24,5286,False,1
user91,12020,False,2
user35,4200,False,3
user78,5679,True,1
user4,5679,True,2
user54,12020,False,4
user36,4291,False,2
user79,28,False,2
user15,3498,False,5
user71,4062,False,2
user73,3498,True,1
user73,5286,True,3
user18,3498,False,5
user42,4200,False,2
user66,5679,True,4
user50,3498,True,1
user25,13536,True,5
user14,4291,False,5
user84,13536,True,3
user1,4062,False,5
user94,5286,True,5
user19,3328,True,1
user44,3498,True,5
user10,4291,False,2
user4,12020,True,1
user25,12020,True,4
user55,4062,False,5
user39,3498,True,2
user1,13536,True,1
user85,4291,False,4
user90,4291,True,1
user98,3498,True,3
user60,5679,False,1
user92,28,False,3
user45,13536,True,4
user53,5286,False,4
user22,28,False,3
user76,4200,True,4
user92,5286,True,4
user6,4062,False,4
user1,13536,False,3
user45,3498,False,3
user93,5286,False,1
user23,4062,False,5
user82,5679,True,4
user38,13536,False,3
user40,12020,True,2
user49,4291,True,3
user53,5679,False,3
user88,4062,True,2
user63,4062,False,4
user45,12020,True,3
user97,3328,True,4
user6,3328,False,2
user88,4200,True,2
user94,3498,False,3
user25,13536,True,2
user62,5679,False,2
user69,3498,False,5
user45,11859,True,2
user38,3328,True,2
user1,28,True,2
user43,3498,True,2
user51,3498,True,4
user97,3328,True,3
user51,4291,True,1
user60,3328,True,5
user15,3328,False,3
user86,12020,False,2
user50,3498,False,2
user2,3498,True,1
user33,12020,True,2
user38,12020,True,2
user54,11859,False,4
user26,4200,True,3
user27,11859,True,1
user66,4291,False,4
user68,3498,True,2
user11,3498,True,5
user20,4062,False,3
user37,5286,True,5
user19,28,True,2
user34,4200,True,3
user42,4291,False,3
user14,3328,False,2
